('yes', 'one')
('one', 'saying')
('saying', "we'll")
("we'll", 'leave')
('leave', 'however')
('however', 'trade')
('trade', 'rest')
('rest', 'world')
('world', 'without')
('without', "eu's")
("eu's", 'tariffs')
('dear', 'race-baiter')
('race-baiter', 'remainers')
('remainers', "i'm")
("i'm", 'bullish')
('bullish', 'britain')
('britain', "i'll")
("i'll", 'voting')
('voting', 'leave')
('leave', 'eu')
('eu', 'sincerely')
('sincerely', 'turbanned')
('turbanned', 'brown-skinned')
('brown-skinned', 'briton')
('clear', 'lord')
('lord', 'heseltine')
('heseltine', 'lbc')
('lbc', 'remain')
('remain', 'many')
('many', 'push')
('push', 'uk')
('uk', 'join')
('join', 'euro')
('euro', 'must')
('must', 'vote')
('vote', 'leave')
('leave', 'eu')
('vote', 'leave')
('leave', 'eu')
('eu', 'control')
('control', 'need')
('need', 'safe')
('safe', 'pair')
('pair', 'hands')
('hands', 'man')
('man', 'true')
('true', 'beliefs')
('anjem', 'choudary')
('choudary', 'wants')
('wants', 'uk')
('uk', 'stay')
('stay', 'eu')
('eu', 'know')
('know', "it's")
("it's", 'time')
('time', 'brexit')
('brexit', '\xe2\x80\xa6')
("can't", 'afford')
('afford', 'get')
('get', 'worse')
('worse', 'economy')
('economy', 'better')
('better', 'leave')
('leave', 'eu')
('#brexit', '#leave')
('#leave', 'educated')
('educated', 'law')
('law', 'abiding')
('abiding', 'migrants')
('migrants', 'syrian')
('#bbcdebate', 'sadiq')
('sadiq', 'khan')
('khan', '#leave')
('#leave', 'scaremongering')
('scaremongering', 'juncker')
('juncker', 'tweet')
('tweet', 'need')
('need', 'eu')
('eu', 'army')
('#brexit', '#leave')
('#leave', 'educated')
('educated', 'law')
('law', 'abiding')
('abiding', 'migrants')
('migrants', 'syrian')
('vote', 'leave')
('leave', 'eu')
('eu', 'escape')
('escape', 'eu')
('eu', 'also')
('also', 'get')
('get', 'rid')
('rid', 'george')
('george', 'osborne')
('osborne', 'david')
('david', 'cameron')
('cameron', '#3birds1stone')
('remain', 'got')
('got', 'nothing')
('nothing', 'boris')
('boris', 'got')
('got', 'standing')
('standing', 'ovation')
('ovation', 'eu')
('eu', 'debate')
('debate', 'closing')
('closing', 'speech')
('speech', '#bbcdebate')
('#bbcdebate', '#brexit')
('#brexit', '#euref')
('#euref', '#newsnight')
('must', 'seize')
('seize', 'golden')
('golden', 'opportunity')
('opportunity', 'leave')
('leave', 'european')
('european', 'union')
('union', 'take')
('take', 'back')
('back', 'control')
('control', 'borders')
('need', 'us')
('us', 'trade')
('trade', 'eu')
('eu', 'countries')
('countries', 'need')
('need', 'leave')
('leave', 'tariffs')
('tariffs', 'trade')
('fantastic', 'clacton')
('clacton', 'sun')
('sun', 'shining')
('shining', 'huge')
('huge', 'enthusiasm')
('enthusiasm', 'leave')
('leave', 'eu')
('eu', 'member')
('member', 'states')
('states', "can't")
("can't", 'even')
('even', 'organise')
('organise', 'takeaway')
('takeaway', 'curry')
('curry', 'let')
('let', 'alone')
('alone', 'free')
('free', 'trade')
('trade', 'andrea')
('andrea', 'leadsom')
('leadsom', '#leave')
('26', 'million')
('million', 'british')
('british', 'workers')
('workers', 'entitled')
('entitled', '28')
('28', 'days')
('days', 'paid')
('paid', 'leave')
('leave', 'thanks')
('thanks', 'eu')
('eu', 'directives')
('litre', 'vodka')
('vodka', '11')
('11', 'pounds')
('pounds', "you're")
("you're", 'eu')
('eu', '22')
('22', "you're")
("you're", "that's")
("that's", 'good')
('good', 'reason')
('reason', 'leave')
('leave', "don't")
("don't", 'know')
('40', 'yrs')
('yrs', 'lying')
('lying', 'politicians')
('politicians', 'lab')
('lab', 'cons')
('cons', 'gone')
('gone', 'get')
('get', 'failing')
('failing', 'eu')
('eu', 'rule')
('rule', 'save')
('save', 'uk')
('uk', 'vote')
('vote', 'leave')
('#remain', 'keep')
('keep', 'saying')
('saying', 'stay')
('stay', 'get')
('get', '#eu')
('#eu', 'change')
('change', 'dont')
('dont', 'want')
('want', 'change')
('change', '#bbcdebate')
('tony', 'benn')
('benn', 'britain')
('britain', 'must')
('must', 'leave')
('leave', 'eu')
('eu', 'restore')
('restore', 'democracy')
('democracy', 'via')
('via', '#brexit')
('yo', 'wont')
('wont', 'paying')
('paying', 'december')
('december', '1st')
('1st', "you'll")
("you'll", 'gone')
('gone', 'better')
('better', 'start')
('start', 'packing')
('packing', 'friday')
('friday', "you're")
("you're", 'homeless')
('homeless', 'leave')
('leave', 'eu')
('clear', 'lord')
('lord', 'heseltine')
('heseltine', 'lbc')
('lbc', 'remain')
('remain', 'many')
('many', 'push')
('push', 'uk')
('uk', 'join')
('join', 'euro')
('euro', 'must')
('must', 'vote')
('vote', 'leave')
('leave', 'eu')
("let's", 'go')
('go', 'britts')
('britts', 'vote')
('vote', 'favor')
('favor', 'leaving')
('leaving', 'eu')
('eu', 'britts')
('britts', "don't")
("don't", 'quit')
('quit', 'vote')
('vote', 'leave')
('leave', '\xf0\x9f\x91\x8d')
('\xf0\x9f\x91\x8d', '\xf0\x9f\x8f\xbb')
('\xf0\x9f\x8f\xbb', '\xf0\x9f\x87\xac')
('\xf0\x9f\x87\xac', '\xf0\x9f\x87\xa7')
('\xf0\x9f\x87\xa7', '\xf0\x9f\x87\xac')
('\xf0\x9f\x87\xac', '\xf0\x9f\x87\xa7')
(u'#eu', u'ineptitude')
(u'ineptitude', u'negotiating')
(u'negotiating', u'trade')
(u'trade', u'deals')
(u'deals', u'canada')
(u'canada', u'cameron')
(u'cameron', u'cites')
(u'cites', u'another')
(u'another', u'great')
(u'great', u'argument')
(u'argument', u'leave')
(u'leave', u'#lexit')
(u'#lexit', u'#brexit')
(u'eu', u'sinking')
(u'sinking', u'uk')
(u'uk', u'leave')
(u'leave', u'says')
(u'says', u'economist')
(u"there'll", u'zero')
(u'zero', u'left')
(u'left', u'eu')
(u'eu', u'pot')
(u'pot', u'greece')
(u'greece', u'defaults')
(u'defaults', u'eu')
(u'eu', u'dying')
(u'dying', u'animal')
(u'animal', u'vote')
(u'vote', u'leave')
(u'leave', u'like')
(u'like', u'mercy')
(u'mercy', u'killing')
(u'killing', u'den')
(u'den', u'neth')
(u'neth', u'ita')
(u'ita', u'next')
(u'plus', u'work')
(u'work', u"can't")
(u"can't", u'claim')
(u'claim', u'unemployment')
(u'unemployment', u'benefits')
(u'benefits', u'told')
(u'told', u'us')
(u'us', u'got')
(u'got', u'concession')
(u'concession', u'eu')
(u'stay', u'eu')
(u'eu', u'\U0001f1ea')
(u'\U0001f1ea', u'\U0001f1fa')
(u'\U0001f1fa', u'guna')
(u'guna', u'\U0001f52b')
(u'\U0001f52b', u'shoot')
(u'shoot', u'self')
(u'self', u'head')
(u'head', u'\U0001f915')
(u'uk', u'leave')
(u'leave', u'eu')
(u'eu', u'lost')
(u'lost', u'one')
(u'one', u'biggest')
(u'biggest', u'net')
(u'net', u'contributors')
(u'contributors', u'think')
(u'think', u'want')
(u'want', u'us')
(u'#brexit', u"it's")
(u"it's", u'bad')
(u'bad', u'uk')
(u'uk', u"don't")
(u"don't", u'leave')
(u'leave', u'power')
